datetime,open,high,low,close,volume
2022-05-31 13:30:00,413.527,413.877,413.447,413.607,8.4084
2022-05-31 13:31:00,413.626,413.817,413.067,413.097,8.4216
2022-05-31 13:32:00,413.087,413.237,412.097,412.436,8.2236
2022-05-31 13:33:00,412.457,412.477,411.546,411.566,7.9596
2022-05-31 13:34:00,411.577,411.726,411.326,411.346,7.8276
2022-05-31 13:35:00,411.336,411.877,411.276,411.607,7.9068
2022-05-31 13:36:00,411.606,411.707,411.396,411.407,7.2733
2022-05-31 13:37:00,411.407,411.417,410.967,411.057,7.7484
2022-05-31 13:38:00,411.077,411.266,410.756,410.837,8.514
2022-05-31 13:39:00,410.846,411.226,410.747,410.887,7.6032
2022-05-31 13:40:00,410.917,410.986,410.416,410.437,7.6428
2022-05-31 13:41:00,410.436,410.697,410.436,410.576,8.0124
2022-05-31 13:42:00,410.587,410.717,410.236,410.266,7.0884
2022-05-31 13:43:00,410.257,410.476,410.226,410.307,6.7056
2022-05-31 13:44:00,410.336,410.477,410.247,410.377,5.9796
2022-05-31 13:45:00,410.367,411.287,410.326,411.227,7.7088
2022-05-31 13:46:00,411.206,411.437,411.056,411.117,7.8408
2022-05-31 13:47:00,411.137,411.337,410.856,411.036,7.602
2022-05-31 13:48:00,411.056,411.197,410.706,410.717,7.9596
2022-05-31 13:49:00,410.667,410.987,410.497,410.586,8.1048
2022-05-31 13:50:00,410.617,411.167,410.536,411.076,7.5372
2022-05-31 13:51:00,411.067,411.156,410.707,410.976,7.1016
2022-05-31 13:52:00,410.997,411.156,410.746,410.827,7.788
2022-05-31 13:53:00,410.817,411.237,410.716,411.157,8.2896
2022-05-31 13:54:00,411.146,411.477,411.057,411.307,7.3656
2022-05-31 13:55:00,411.266,411.697,411.167,411.546,7.5768
2022-05-31 13:56:00,411.537,411.856,411.386,411.746,7.7616
2022-05-31 13:57:00,411.727,411.907,411.606,411.717,7.986
2022-05-31 13:58:00,411.727,411.797,411.256,411.256,6.996
2022-05-31 13:59:00,411.257,411.506,411.116,411.197,6.4549
2022-05-31 14:00:00,411.157,411.586,410.996,411.326,7.0752
2022-05-31 14:01:00,411.337,411.396,410.596,410.706,8.0652
2022-05-31 14:02:00,410.726,411.357,410.717,411.137,8.1972
2022-05-31 14:03:00,411.126,411.207,410.887,411.107,7.458
2022-05-31 14:04:00,411.096,411.116,410.337,410.366,7.7088
2022-05-31 14:05:00,410.356,410.596,410.257,410.427,7.3524
2022-05-31 14:06:00,410.407,410.547,410.246,410.406,7.3656
2022-05-31 14:07:00,410.417,410.946,410.366,410.826,7.4976
2022-05-31 14:08:00,410.837,410.997,410.466,410.467,7.8936
2022-05-31 14:09:00,410.457,410.556,410.046,410.067,7.194
2022-05-31 14:10:00,410.057,410.377,410.016,410.127,7.4976
2022-05-31 14:11:00,410.117,410.247,410.036,410.176,6.468
2022-05-31 14:12:00,410.177,410.327,410.057,410.197,6.6264
2022-05-31 14:13:00,410.207,410.546,410.086,410.416,6.336
2022-05-31 14:14:00,410.426,411.196,410.336,411.107,6.9816
2022-05-31 14:15:00,411.137,411.457,411.086,411.337,8.0256
2022-05-31 14:16:00,411.337,411.637,411.186,411.247,7.062
2022-05-31 14:17:00,411.247,411.567,411.196,411.266,6.8256
2022-05-31 14:18:00,411.246,411.616,411.206,411.526,7.3657
2022-05-31 14:19:00,411.496,411.877,411.366,411.856,6.7716
2022-05-31 14:20:00,411.856,412.607,411.846,412.517,7.722
2022-05-31 14:21:00,412.507,412.927,412.457,412.906,6.9564
2022-05-31 14:22:00,412.916,413.047,412.666,412.686,6.9432
2022-05-31 14:23:00,412.696,412.757,412.287,412.397,6.4548
2022-05-31 14:24:00,412.396,412.466,412.086,412.296,6.732
2022-05-31 14:25:00,412.307,412.317,412.016,412.077,6.2964
2022-05-31 14:26:00,412.066,412.136,411.776,412.007,6.0456
2022-05-31 14:27:00,412.017,412.257,411.936,412.226,6.732
2022-05-31 14:28:00,412.247,412.547,411.936,411.936,6.996
2022-05-31 14:29:00,411.946,411.987,411.647,411.777,6.0984
2022-05-31 14:30:00,411.767,412.237,411.597,412.237,7.194
2022-05-31 14:31:00,412.217,412.916,412.217,412.846,6.6792
2022-05-31 14:32:00,412.847,412.957,412.446,412.586,6.4812
2022-05-31 14:33:00,412.606,412.827,412.407,412.446,6.4944
2022-05-31 14:34:00,412.426,412.477,412.216,412.216,6.2964
2022-05-31 14:35:00,412.207,412.506,412.087,412.397,7.458
2022-05-31 14:36:00,412.386,412.596,412.166,412.327,6.7848
2022-05-31 14:37:00,412.327,412.426,411.847,411.867,6.8509
2022-05-31 14:38:00,411.876,412.187,411.836,412.017,7.1016
2022-05-31 14:39:00,412.027,412.407,411.976,412.237,6.8904
2022-05-31 14:40:00,412.227,412.717,412.077,412.676,6.9432
2022-05-31 14:41:00,412.687,412.866,412.227,412.397,7.8144
2022-05-31 14:42:00,412.397,412.776,412.176,412.736,6.7056
2022-05-31 14:43:00,412.756,413.217,412.676,412.846,7.8804
2022-05-31 14:44:00,412.846,413.057,412.587,413.057,7.3656
2022-05-31 14:45:00,413.067,413.077,412.716,413.077,7.3272
2022-05-31 14:46:00,413.077,413.457,412.816,413.426,7.458
2022-05-31 14:47:00,413.427,413.457,412.926,413.087,6.996
2022-05-31 14:48:00,413.076,413.087,412.837,412.947,7.1809
2022-05-31 14:49:00,412.956,413.047,412.547,412.617,7.1412
2022-05-31 14:50:00,412.616,412.937,412.517,412.787,7.128
2022-05-31 14:51:00,412.807,413.197,412.716,413.076,6.2568
2022-05-31 14:52:00,413.097,413.097,412.756,412.777,6.4944
2022-05-31 14:53:00,412.787,413.196,412.746,412.776,7.1136
2022-05-31 14:54:00,412.787,413.096,412.757,413.086,7.2997
2022-05-31 14:55:00,413.086,413.227,412.936,412.967,6.4536
2022-05-31 14:56:00,412.957,413.087,412.626,412.796,6.1104
2022-05-31 14:57:00,412.786,412.957,412.546,412.717,6.732
2022-05-31 14:58:00,412.707,413.186,412.577,413.176,5.9796
2022-05-31 14:59:00,413.186,413.237,412.876,412.906,6.3888
2022-05-31 15:00:00,412.887,413.336,412.787,413.116,7.2072
2022-05-31 15:01:00,413.127,413.497,413.026,413.207,7.0621
2022-05-31 15:02:00,413.216,413.426,412.956,413.237,5.5837
2022-05-31 15:03:00,413.247,413.477,413.177,413.477,6.4021
2022-05-31 15:04:00,413.476,413.556,413.276,413.447,6.9565
2022-05-31 15:05:00,413.446,413.557,413.016,413.056,7.1544
2022-05-31 15:06:00,413.066,413.097,412.776,412.896,7.1148
2022-05-31 15:07:00,412.906,412.937,412.567,412.707,6.666
2022-05-31 15:08:00,412.716,412.716,412.036,412.077,7.4052
2022-05-31 15:09:00,412.067,412.406,411.936,412.277,6.9037
2022-05-31 15:10:00,412.277,412.316,412.036,412.206,6.4285
2022-05-31 15:11:00,412.206,412.437,412.096,412.187,7.2732
2022-05-31 15:12:00,412.196,412.267,411.887,412.106,7.3128
2022-05-31 15:13:00,412.106,412.177,411.887,412.067,6.9445
2022-05-31 15:14:00,412.077,412.097,411.547,411.606,7.5109
2022-05-31 15:15:00,411.616,411.877,411.437,411.787,7.5504
2022-05-31 15:16:00,411.816,411.896,411.536,411.627,6.9553
2022-05-31 15:17:00,411.626,411.857,411.467,411.636,7.1809
2022-05-31 15:18:00,411.647,411.727,411.466,411.596,6.5473
2022-05-31 15:19:00,411.607,411.867,411.526,411.557,6.4681
2022-05-31 15:20:00,411.566,411.866,411.386,411.607,6.6529
2022-05-31 15:21:00,411.617,411.816,411.507,411.647,5.9797
2022-05-31 15:22:00,411.647,412.087,411.606,412.086,5.8476
2022-05-31 15:23:00,412.097,412.137,411.736,411.767,5.7288
2022-05-31 15:24:00,411.766,411.797,411.526,411.727,6.5868
2022-05-31 15:25:00,411.736,411.867,411.477,411.867,6.8112
2022-05-31 15:26:00,411.866,412.126,411.706,412.126,6.9828
2022-05-31 15:27:00,412.116,412.157,411.956,412.156,6.2172
2022-05-31 15:28:00,412.156,412.197,411.896,411.987,6.2964
2022-05-31 15:29:00,411.967,412.107,411.627,411.627,6.402
2022-05-31 15:30:00,411.627,411.697,411.336,411.417,7.6284
2022-05-31 15:31:00,411.406,411.677,411.236,411.516,7.1412
2022-05-31 15:32:00,411.506,411.807,411.477,411.707,6.2172
2022-05-31 15:33:00,411.707,411.897,411.696,411.806,6.6132
2022-05-31 15:34:00,411.817,411.947,411.557,411.557,6.7716
2022-05-31 15:35:00,411.587,411.847,411.427,411.677,7.2204
2022-05-31 15:36:00,411.676,412.246,411.596,412.157,7.3656
2022-05-31 15:37:00,412.157,412.417,412.126,412.266,7.3524
2022-05-31 15:38:00,412.277,412.386,412.137,412.206,5.9664
2022-05-31 15:39:00,412.216,412.607,412.137,412.587,6.4152
2022-05-31 15:40:00,412.597,412.636,412.246,412.326,6.5604
2022-05-31 15:41:00,412.337,412.597,412.266,412.487,6.402
2022-05-31 15:42:00,412.516,412.796,412.417,412.786,5.8212
2022-05-31 15:43:00,412.786,412.987,412.686,412.696,6.3348
2022-05-31 15:44:00,412.707,412.817,412.607,412.777,5.9928
2022-05-31 15:45:00,412.747,413.007,412.736,412.947,5.7553
2022-05-31 15:46:00,412.957,413.097,412.936,412.987,5.0544
2022-05-31 15:47:00,412.987,413.087,412.937,413.006,5.1744
2022-05-31 15:48:00,412.997,413.406,412.986,413.267,5.7156
2022-05-31 15:49:00,413.257,413.497,413.226,413.386,5.3856
2022-05-31 15:50:00,413.357,413.547,413.346,413.506,4.3428
2022-05-31 15:51:00,413.497,414.157,413.466,414.157,5.8212
2022-05-31 15:52:00,414.137,414.137,413.826,413.946,6.072
2022-05-31 15:53:00,413.936,414.326,413.936,414.296,5.7288
2022-05-31 15:54:00,414.306,414.357,414.166,414.217,4.488
2022-05-31 15:55:00,414.226,414.596,414.207,414.506,4.6992
2022-05-31 15:56:00,414.516,414.867,414.426,414.666,5.9268
2022-05-31 15:57:00,414.676,414.676,414.426,414.467,4.554
2022-05-31 15:58:00,414.477,414.567,414.436,414.547,5.082
2022-05-31 15:59:00,414.557,414.677,414.496,414.576,5.3592
2022-05-31 16:00:00,414.586,414.767,414.557,414.707,4.686
2022-05-31 16:01:00,414.707,415.037,414.666,414.996,5.9136
2022-05-31 16:02:00,415.006,415.217,414.846,415.197,5.3592
2022-05-31 16:03:00,415.196,415.547,415.196,415.456,5.1612
2022-05-31 16:04:00,415.466,415.527,415.316,415.507,5.4912
2022-05-31 16:05:00,415.517,415.527,415.187,415.207,5.3592
2022-05-31 16:06:00,415.206,415.246,415.036,415.086,5.874
2022-05-31 16:07:00,415.076,415.367,415.076,415.086,5.3328
2022-05-31 16:08:00,415.076,415.086,414.946,415.027,5.346
2022-05-31 16:09:00,415.026,415.067,414.856,414.887,5.6364
2022-05-31 16:10:00,414.887,415.037,414.837,414.936,5.2008
2022-05-31 16:11:00,414.947,415.087,414.916,415.007,5.2272
2022-05-31 16:12:00,414.977,415.026,414.846,414.847,5.2668
2022-05-31 16:13:00,414.847,414.986,414.836,414.867,4.4616
2022-05-31 16:14:00,414.856,414.857,414.276,414.306,5.9136
2022-05-31 16:15:00,414.317,414.467,414.056,414.107,6.9168
2022-05-31 16:16:00,414.116,414.307,414.056,414.097,6.1512
2022-05-31 16:17:00,414.087,414.277,414.067,414.126,5.6628
2022-05-31 16:18:00,414.136,414.217,413.707,413.707,5.7288
2022-05-31 16:19:00,413.687,414.156,413.656,414.146,6.5736
2022-05-31 16:20:00,414.146,414.217,413.917,414.047,5.874
2022-05-31 16:21:00,414.056,414.106,413.606,413.677,6.072
2022-05-31 16:22:00,413.686,413.707,413.476,413.626,6.2304
2022-05-31 16:23:00,413.607,413.727,413.516,413.557,5.3844
2022-05-31 16:24:00,413.547,413.846,413.496,413.786,6.3096
2022-05-31 16:25:00,413.786,413.987,413.737,413.956,5.9664
2022-05-31 16:26:00,413.946,413.997,413.806,413.936,5.3856
2022-05-31 16:27:00,413.926,414.217,413.926,414.206,5.1348
2022-05-31 16:28:00,414.206,414.286,414.027,414.116,5.6496
2022-05-31 16:29:00,414.127,414.347,414.076,414.336,4.5276
2022-05-31 16:30:00,414.347,414.387,414.106,414.256,5.3197
2022-05-31 16:31:00,414.267,414.387,414.156,414.217,3.7356
2022-05-31 16:32:00,414.207,414.396,414.047,414.396,5.2272
2022-05-31 16:33:00,414.386,414.477,414.326,414.406,5.3724
2022-05-31 16:34:00,414.396,414.487,414.286,414.466,5.3064
2022-05-31 16:35:00,414.476,414.867,414.466,414.857,5.346
2022-05-31 16:36:00,414.867,414.916,414.606,414.646,4.9236
